city,year,metric,value,unit,source_type,source_name,source_url,source_file,extraction_method,is_official_source,notes
Chengdu,2021,gdp_per_capita,94622.0,yuan/person,communique,2021 Chengdu statistical communique,http://sc.people.com.cn/BIG5/n2/2022/0325/c379471-35191138.html,,manual_web,False,People's Daily report quoting Chengdu Statistics Bureau communique
Chengdu,2021,gdp_total,19917.0,100 million yuan,communique,2021 Chengdu statistical communique,http://sc.people.com.cn/BIG5/n2/2022/0325/c379471-35191138.html,,manual_web,False,People's Daily report quoting Chengdu Statistics Bureau communique
Guangzhou,2021,gdp_per_capita,150366.0,yuan/person,communique,2021 Guangzhou statistical communique,https://www.gz.gov.cn/zwgk/sjfb/tjgb/content/post_8156569.html,,manual_web,True,Official page links original DOC; value from official communique excerpt/search result
Guangzhou,2021,gdp_total,28231.97,100 million yuan,communique,2021 Guangzhou statistical communique,https://www.gz.gov.cn/zwgk/sjfb/tjgb/content/post_8156569.html,,manual_web,True,Official page links original DOC; value from official communique excerpt/search result
Harbin,2022,gdp_per_capita,55175.0,yuan/person,communique,2022 Harbin statistical communique,https://www.harbin.gov.cn/haerbin/c104569/202305/730626/files/f0f97fadd18044b2959c96988319862e.pdf,,manual_web,True,Official PDF plus CEIC/encyclopedic excerpt; uses hukou population communique denominator
Harbin,2022,gdp_total,5490.1,100 million yuan,communique,2022 Harbin statistical communique,https://www.harbin.gov.cn/haerbin/c104569/202305/730626/files/f0f97fadd18044b2959c96988319862e.pdf,,manual_web,True,Official PDF
Harbin,2022,population,9824100.0,person,yearbook,Heilongjiang Statistical Yearbook 2023 usual residence population,https://www.hongheiku.com/lishishuju/20339.html,,manual_web,False,Hongheiku cites Heilongjiang Statistical Yearbook 2023: Harbin 2022 usual residence = 982.41万 (registered was 939.5万)
Harbin,2025,gdp_total,6188.5,100 million yuan,monthly_indicator,2025 Harbin annual economic indicators,https://www.harbin.gov.cn/haerbin/c104571/202601/c01_1105283.shtml,,manual_web,True,Official 2025 1-12 main economic indicators; communique URL not yet directly resolved
Hefei,2022,gdp_per_capita,125798.0,yuan/person,communique,2022 Hefei statistical communique,https://api.app.anhuinews.com/content/6770230.html,,manual_web,False,Anhui News report quoting Hefei Statistics Bureau communique
Hefei,2022,gdp_total,12013.1,100 million yuan,communique,2022 Hefei statistical communique,https://api.app.anhuinews.com/content/6770230.html,,manual_web,False,Anhui News report quoting Hefei Statistics Bureau communique
Hefei,2022,population,9634000.0,person,communique,2022 Hefei statistical communique,https://api.app.anhuinews.com/content/6770230.html,,manual_web,False,Anhui News report quoting Hefei Statistics Bureau communique
