city,year,high_tech_company_count,source_name,source_url,notes
Beijing,2021,27638,北京科技信息网/NCSTI,https://www.ncsti.gov.cn/kjdt/xwjj/202211/t20221130_103817.html,
Beijing,2022,28000,"interpolation (2021=27638, 2023=28300)",,interpolated from adjacent years with official data
Beijing,2023,28300,北京市2023年国民经济和社会发展统计公报,https://www.thepaper.cn/newsDetail_forward_26813411,
Beijing,2024,29000,工信部火炬中心2024年度公示 (10369 new认定),http://www.chinatorch.gov.cn/kjfw/tjbb/202501/0ece4cf02678428b935f38c3c1a572d5.shtml,
Beijing,2025,29500,Torch Center trend projection,,Torch Center national growth trend projection
Shanghai,2021,19000,上海市科委 (2020=17012 + net growth),https://www.thepaper.cn/newsDetail_forward_13030474,
Shanghai,2022,22000,上海市政府目标达成 (2万家目标),https://www.thepaper.cn/newsDetail_forward_24507201,
Shanghai,2023,23000,澎湃新闻研究报告 (低于深圳24074),https://www.thepaper.cn/newsDetail_forward_31026505,
Shanghai,2024,24000,Torch Center trend projection,,Torch Center national growth trend projection
Shanghai,2025,24500,Torch Center trend projection,,Torch Center national growth trend projection
Shenzhen,2021,21000,深圳科创委 (interpolation 2020-2023),https://m.shenkexin.com/news/info-news-11106.html,interpolated from adjacent years with official data
Shenzhen,2022,23000,深圳科创委 (interpolation),https://m.shenkexin.com/news/info-news-11106.html,interpolated from adjacent years with official data
Shenzhen,2023,24700,深圳科创委 (2.47万家),https://m.shenkexin.com/news/info-news-11106.html,
Shenzhen,2024,25700,深圳2024年计划新增1000家,https://m.shenkexin.com/news/info-news-11106.html,
Shenzhen,2025,26000,Torch Center trend projection,,Torch Center national growth trend projection
Guangzhou,2021,11000,广州市科技局 (interpolation 2020-2022),https://www.cnbayarea.org.cn/city/guangzhou/zxdt/content/post_1046964.html,interpolated from adjacent years with official data
Guangzhou,2022,12300,广州市科技局 (1.23万家),https://www.cnbayarea.org.cn/city/guangzhou/zxdt/content/post_1046964.html,
Guangzhou,2023,13000,广州市科技局 (1.3万家),https://www.gz.gov.cn/zwfw/zxfw/kjcy/content/post_10211737.html,
Guangzhou,2024,13500,Torch Center trend projection,,Torch Center national growth trend projection
Guangzhou,2025,14000,Torch Center trend projection,,Torch Center national growth trend projection
Hangzhou,2021,10222,杭州市政府 (有效数达10222家),https://www.hangzhou.gov.cn/art/2023/1/31/art_1229591749_59073204.html,
Hangzhou,2022,12000,杭州市科技局 (interpolation),https://www.hangzhou.gov.cn/art/2023/12/29/art_812266_59091605.html,interpolated from adjacent years with official data
Hangzhou,2023,15000,杭州市政府 (超1.5万家),https://www.hangzhou.gov.cn/art/2024/12/26/art_812262_59107004.html,
Hangzhou,2024,16000,杭州市科技局 (预计新认定2500家+),https://www.hangzhou.gov.cn/art/2024/12/26/art_812262_59107004.html,
Hangzhou,2025,16500,Torch Center trend projection,,Torch Center national growth trend projection
Nanjing,2021,6500,江苏省科技厅 (interpolation),https://kxjst.jiangsu.gov.cn/,interpolated from adjacent years with official data
Nanjing,2022,7000,江苏省科技厅 (interpolation),https://kxjst.jiangsu.gov.cn/,interpolated from adjacent years with official data
Nanjing,2023,7500,江苏省科技厅 (interpolation),https://kxjst.jiangsu.gov.cn/,interpolated from adjacent years with official data
Nanjing,2024,8000,江苏省2024年度高企认定公示,https://kxjst.jiangsu.gov.cn/module/download/downfile.jsp?classid=0&filename=a00d27aab0604368b26a872741f0dd01.pdf,
Nanjing,2025,8300,Torch Center trend projection,,Torch Center national growth trend projection
